sep=;
"2022-12-06 15:02:30";47.9;0;48.05;0;0
"2022-12-06 15:03:40";47.9;0;48.05;0;0
"2022-12-06 15:04:50";47.9;0;48.05;0;0
"2022-12-06 15:06:00";47.9;0;48.05;0;0
"2022-12-06 15:07:10";47.9;0;48.05;0;0
"2022-12-06 15:08:20";47.9;0;48.05;0;0
"2022-12-06 15:09:30";47.9;0;48.05;0;0
"2022-12-06 15:10:40";47.9;0;48.05;0;0
"2022-12-06 15:11:50";47.9;0;48.05;0;0
"2022-12-06 15:13:00";47.9;0;48.05;0;0
"2022-12-06 15:14:10";47.9;0;48.05;0;0
"2022-12-06 15:15:20";47.9;0;48.05;0;0
"2022-12-06 15:16:30";47.9;0;48.05;0;0
"2022-12-06 15:17:40";47.9;0;48.05;0;0
"2022-12-06 15:18:50";47.943;0;48.05;0;0
"2022-12-06 15:20:00";47.95;0;48.05;0;0
"2022-12-06 15:21:10";47.932;0;48.05;0;0
"2022-12-06 15:22:20";47.95;0;48.05;0;0
"2022-12-06 15:23:30";47.936;0;48.05;0;0
"2022-12-06 15:24:40";47.914;0;48.05;0;0
"2022-12-06 15:25:50";47.95;0;48.05;0;0
"2022-12-06 15:27:00";47.95;0;48.05;0;0
"2022-12-06 15:28:10";47.95;0;48.05;0;0
"2022-12-06 15:29:20";47.95;0;48.05;0;0
"2022-12-06 15:30:30";47.95;0;48.05;0;0
"2022-12-06 15:31:40";47.95;0;48.05;0;0
"2022-12-06 15:32:50";47.95;0;48.05;0;0
"2022-12-06 15:34:00";47.95;0;48.05;0;0
"2022-12-06 15:35:10";47.95;0;48.05;0;0
"2022-12-06 15:36:20";47.95;0;48.05;0;0
"2022-12-06 15:37:30";47.95;0;48.05;0;0
"2022-12-06 15:38:40";47.95;0;48.05;0;0
"2022-12-06 15:39:50";47.95;0;48.05;0;0
"2022-12-06 15:41:00";47.95;0;48.05;0;0
"2022-12-06 15:42:10";47.95;0;48.05;0;0
"2022-12-06 15:43:20";47.95;0;48.05;0;0
"2022-12-06 15:44:30";47.95;0;48.05;0;0
"2022-12-06 15:45:40";47.95;0;48.05;0;0
"2022-12-06 15:46:50";47.95;0;48.05;0;0
"2022-12-06 15:48:00";47.95;0;48.05;0;0
"2022-12-06 15:49:10";47.964;0;48.05;0;0
"2022-12-06 15:50:20";47.968;0;48.05;0;0
"2022-12-06 15:51:30";47.95;0;48.05;0;0
"2022-12-06 15:52:40";47.95;0;48.05;0;0
"2022-12-06 15:53:50";47.95;0;48.05;0;0
"2022-12-06 15:55:00";47.95;0;48.05;0;0
"2022-12-06 15:56:10";47.95;0;48.05;0;0
"2022-12-06 15:57:20";47.961;0;48.05;0;0
"2022-12-06 15:58:30";47.95;0;48.05;0;0
"2022-12-06 15:59:40";47.95;0;48.05;0;0
"2022-12-06 16:00:50";47.95;0;48.05;0;0
"2022-12-06 16:02:00";47.95;0;48.05;0;0
"2022-12-06 16:03:10";47.961;0;48.05;0;0
"2022-12-06 16:04:20";47.961;0;48.05;0;0
"2022-12-06 16:05:30";47.95;0;48.05;0;0
"2022-12-06 16:06:40";47.95;0;48.05;0;0
"2022-12-06 16:07:50";47.95;0;48.05;0;0
"2022-12-06 16:09:00";47.95;0;48.05;0;0
"2022-12-06 16:10:10";47.95;0;48.05;0;0
"2022-12-06 16:11:20";47.971;0;48.05;0;0
"2022-12-06 16:12:30";47.979;0;48.05;0;0
"2022-12-06 16:13:40";47.961;0;48.05;0;0
"2022-12-06 16:14:50";47.957;0;48.05;0;0
"2022-12-06 16:16:00";47.95;0;48.05;0;0
"2022-12-06 16:17:10";47.95;0;48.05;0;0
"2022-12-06 16:18:20";47.95;0;48.05;0;0
"2022-12-06 16:19:30";47.95;0;48.05;0;0
"2022-12-06 16:20:40";47.95;0;48.05;0;0
"2022-12-06 16:21:50";47.989;0;48.05;0;0
"2022-12-06 16:23:00";47.982;0;48.05;0;0
"2022-12-06 16:24:10";47.964;0;48.05;0;0
"2022-12-06 16:25:20";47.95;0;48.05;0;0
"2022-12-06 16:26:30";47.95;0;48.05;0;0
"2022-12-06 16:27:40";47.95;0;48.05;0;0
"2022-12-06 16:28:50";47.95;0;48.05;0;0
"2022-12-06 16:30:00";48;0;48.05;0;0
"2022-12-06 16:31:10";47.993;0;48.05;0;0
"2022-12-06 16:32:20";47.986;0;48.05;0;0
"2022-12-06 16:33:30";47.964;0;48.05;0;0
"2022-12-06 16:34:40";47.957;0;48.05;0;0
"2022-12-06 16:35:50";47.95;0;48.05;0;0
"2022-12-06 16:37:00";47.95;0;48.05;0;0
"2022-12-06 16:38:10";47.95;0;48.05;0;0
"2022-12-06 16:39:20";47.993;0;48.05;0;0
"2022-12-06 16:40:30";47.996;0;48.05;0;0
"2022-12-06 16:41:40";48;0;48.05;0;0
"2022-12-06 16:42:50";47.989;0;48.05;0;0
"2022-12-06 16:44:00";47.968;0;48.05;0;0
"2022-12-06 16:45:10";47.964;0;48.05;0;0
"2022-12-06 16:46:20";47.957;0;48.05;0;0
"2022-12-06 16:47:30";47.95;0;48.05;0;0
"2022-12-06 16:48:40";48;0;48.05;0;0
"2022-12-06 16:49:50";48;0;48.05;0;0
"2022-12-06 16:51:00";47.989;0;48.05;0;0
"2022-12-06 16:52:10";47.986;0;48.05;0;0
"2022-12-06 16:53:20";47.957;0;48.05;0;0
"2022-12-06 16:54:30";47.95;0;48.05;0;0
"2022-12-06 16:55:40";47.95;0;48.05;0;0
"2022-12-06 16:56:50";47.95;0;48.05;0;0
"2022-12-06 16:58:00";47.971;0;48.05;0;0
"2022-12-06 16:59:10";48;0;48.05;0;0
"2022-12-06 17:00:20";47.993;0;48.05;0;0
"2022-12-06 17:01:30";47.961;0;48.05;0;0
"2022-12-06 17:02:40";47.95;0;48.05;0;0
"2022-12-06 17:03:50";47.95;0;48.05;0;0
"2022-12-06 17:05:00";47.95;0;48.05;0;0
"2022-12-06 17:06:10";47.95;0;48.05;0;0
"2022-12-06 17:07:20";47.95;0;48.05;0;0
"2022-12-06 17:08:30";47.95;0;48.05;0;0
"2022-12-06 17:09:40";47.95;0;48.05;0;0
"2022-12-06 17:10:50";47.95;0;48.05;0;0
"2022-12-06 17:12:00";47.95;0;48.05;0;0
"2022-12-06 17:13:10";47.95;0;48.05;0;0
"2022-12-06 17:14:20";47.95;0;48.05;0;0
"2022-12-06 17:15:30";47.95;0;48.05;0;0
"2022-12-06 17:16:40";47.95;0;48.05;0;0
"2022-12-06 17:17:50";47.95;0;48.05;0;0
"2022-12-06 17:19:00";47.307;0;48.05;0;0
"2022-12-06 17:20:10";46.525;0;48.05;0;0
"2022-12-06 17:21:20";46.493;0;48.05;0;0.5
"2022-12-06 17:22:30";46.214;0;46.693;0;1
"2022-12-06 17:23:40";53.904;7.754;46.15;0;1
"2022-12-06 17:24:50";70.6;24.45;46.15;0;1
"2022-12-06 17:26:00";76.232;30.082;46.15;0.692;1
"2022-12-06 17:27:10";77.239;31.089;46.15;1.276;1
"2022-12-06 17:28:20";77.482;31.332;46.15;1.963;1
"2022-12-06 17:29:30";76.554;30.404;46.15;2.557;1
"2022-12-06 17:30:40";77.746;31.596;46.15;2.983;1
"2022-12-06 17:31:50";78.414;32.264;46.15;3.652;1
"2022-12-06 17:33:00";76.782;30.632;46.15;4.094;1
"2022-12-06 17:34:10";77.154;31.004;46.15;4.094;1
"2022-12-06 17:35:20";78.596;32.446;46.15;4.094;1
"2022-12-06 17:36:30";76.854;30.704;46.15;4.094;1
"2022-12-06 17:37:40";77.157;31.007;46.15;4.094;1
"2022-12-06 17:38:50";78.543;32.393;46.15;4.094;1
"2022-12-06 17:40:00";77.439;31.289;46.15;4.094;1
"2022-12-06 17:41:10";76.921;30.771;46.15;4.094;1
"2022-12-06 17:42:20";78.564;32.414;46.15;4.094;1
"2022-12-06 17:43:30";77.6;31.45;46.15;4.094;1
"2022-12-06 17:44:40";76.586;30.436;46.15;4.094;1
"2022-12-06 17:45:50";78.357;32.207;46.15;4.094;1
"2022-12-06 17:47:00";77.707;31.557;46.15;4.094;1
"2022-12-06 17:48:10";76.579;30.429;46.15;4.094;1
"2022-12-06 17:49:20";78.396;32.246;46.15;4.094;1
"2022-12-06 17:50:30";77.643;31.493;46.15;4.094;1
"2022-12-06 17:51:40";76.639;30.489;46.15;4.094;1
"2022-12-06 17:52:50";78.539;32.389;46.15;4.094;1
"2022-12-06 17:54:00";77.493;31.343;46.15;4.094;1
"2022-12-06 17:55:10";76.818;30.668;46.15;4.094;1
"2022-12-06 17:56:20";78.414;32.264;46.15;4.094;1
"2022-12-06 17:57:30";77.829;31.679;46.15;4.094;1
"2022-12-06 17:58:40";76.754;30.604;46.15;4.094;1
"2022-12-06 17:59:50";78.189;32.039;46.15;4.094;1
"2022-12-06 18:01:00";78.164;32.014;46.15;4.094;1
"2022-12-06 18:02:10";76.671;30.521;46.15;4.094;1
"2022-12-06 18:03:20";77.439;31.289;46.15;4.094;1
"2022-12-06 18:04:30";78.632;32.482;46.15;4.094;1
"2022-12-06 18:05:40";77.264;31.114;46.15;4.094;1
"2022-12-06 18:06:50";76.796;30.646;46.15;4.094;1
"2022-12-06 18:08:00";78.179;32.029;46.15;4.094;1
"2022-12-06 18:09:10";78.193;32.043;46.15;4.094;1
"2022-12-06 18:10:20";76.775;30.625;46.15;4.094;1
"2022-12-06 18:11:30";77.629;31.479;46.15;4.094;1
"2022-12-06 18:12:40";78.482;32.332;46.15;4.094;1
"2022-12-06 18:13:50";76.796;30.646;46.15;4.094;1
"2022-12-06 18:15:00";77.179;31.029;46.15;4.094;1
"2022-12-06 18:16:10";78.529;32.379;46.15;4.094;1
"2022-12-06 18:17:20";77.586;31.436;46.15;4.094;1
"2022-12-06 18:18:30";76.718;30.568;46.15;4.094;1
"2022-12-06 18:19:40";78.182;32.032;46.15;4.094;1
"2022-12-06 18:20:50";78.236;32.086;46.15;4.094;1
"2022-12-06 18:22:00";76.743;30.593;46.15;4.094;1
"2022-12-06 18:23:10";77.111;30.961;46.15;4.094;1
"2022-12-06 18:24:20";78.4;32.25;46.15;4.094;1
"2022-12-06 18:25:30";78.046;31.896;46.15;4.094;1
"2022-12-06 18:26:40";77.768;31.618;46.15;4.094;1
"2022-12-06 18:27:50";79.032;32.882;46.15;4.094;1
"2022-12-06 18:29:00";78.5;32.35;46.15;4.078;1
"2022-12-06 18:30:10";74.261;28.111;46.15;3.78;1
"2022-12-06 18:31:20";69.961;23.811;46.15;3.765;1
"2022-12-06 18:32:30";65.689;19.539;46.15;3.765;1
"2022-12-06 18:33:40";61.539;15.389;46.15;3.467;1
"2022-12-06 18:34:50";58.3;12.15;46.15;2.339;1
"2022-12-06 18:36:00";56.761;10.611;46.15;0.523;1
"2022-12-06 18:37:10";56.854;10.704;46.15;0;0.429
"2022-12-06 18:38:20";56.832;0;46.15;0;0
"2022-12-06 18:39:30";56.807;0;46.15;0;0
"2022-12-06 18:40:40";56.8;0;46.15;0;0
"2022-12-06 18:41:50";56.779;0;46.15;0;0
"2022-12-06 18:43:00";56.593;0;46.15;0;0
"2022-12-06 18:44:10";53.946;0;46.15;0;0
"2022-12-06 18:45:20";51.486;0;46.15;0;0
"2022-12-06 18:46:30";51.221;0;46.15;0;0
"2022-12-06 18:47:40";29.168;0;46.15;0;0
"2022-12-06 18:48:50";0.5;0;46.15;0;0
"2022-12-06 18:50:00";0.5;0;46.15;0;0
"2022-12-06 18:51:10";0.518;0;46.15;0;0
"2022-12-06 18:52:20";0.55;0;46.15;0;0
"2022-12-06 18:53:30";0.55;0;46.15;0;0
"2022-12-06 18:54:40";0.55;0;46.15;0;0
"2022-12-06 18:55:50";0.55;0;46.15;0;0
"2022-12-06 18:57:00";0.55;0;46.15;0;0
"2022-12-06 18:58:10";0.55;0;46.15;0;0
"2022-12-06 18:59:20";0.55;0;46.15;0;0
"2022-12-06 19:00:30";0.55;0;46.15;0;0
"2022-12-06 19:01:40";0.55;0;46.15;0;0
"2022-12-06 19:02:50";0.55;0;46.15;0;0
"2022-12-06 19:04:00";6.507;0;46.15;0;0
"2022-12-06 19:05:10";41.268;0;46.15;0;0
"2022-12-06 19:06:20";43.043;0;46.15;0;0
"2022-12-06 19:07:30";46.75;0;46.15;0;0
"2022-12-06 19:08:40";46.75;0;46.15;0;0
"2022-12-06 19:09:50";46.75;0;46.15;0;0
"2022-12-06 19:11:00";46.693;0;46.15;0;0
"2022-12-06 19:12:10";46.664;0;46.15;0;0
"2022-12-06 19:13:20";46.646;0;46.15;0;0
"2022-12-06 19:14:30";47.064;0;46.15;0;0
"2022-12-06 19:15:40";46.968;0;46.15;0;0
"2022-12-06 19:16:50";48.4;0;46.15;0;0
"2022-12-06 19:18:00";48.85;0;46.15;0;0
"2022-12-06 19:19:10";48.85;0;46.15;0;0
"2022-12-06 19:20:20";48.85;0;46.15;0;0
"2022-12-06 19:21:30";48.85;0;46.15;0;0
"2022-12-06 19:22:40";48.85;0;46.15;0;0
"2022-12-06 19:23:50";48.85;0;46.15;0;0
"2022-12-06 19:25:00";48.85;0;46.15;0;0
"2022-12-06 19:26:10";48.85;0;46.15;0;0
"2022-12-06 19:27:20";48.85;0;46.15;0;0
"2022-12-06 19:28:30";48.85;0;46.15;0;0
"2022-12-06 19:29:40";48.85;0;46.15;0;0
"2022-12-06 19:30:50";48.85;0;46.15;0;0
"2022-12-06 19:32:00";48.854;0;46.15;0;0
"2022-12-06 19:33:10";48.868;0;46.15;0;0
"2022-12-06 19:34:20";48.861;0;46.15;0;0
"2022-12-06 19:35:30";48.864;0;46.15;0;0
"2022-12-06 19:36:40";48.854;0;46.15;0;0
"2022-12-06 19:37:50";48.886;0;46.15;0;0
"2022-12-06 19:39:00";48.9;0;46.15;0;0
"2022-12-06 19:40:10";48.896;0;46.15;0;0
"2022-12-06 19:41:20";48.9;0;46.15;0;0
"2022-12-06 19:42:30";48.9;0;46.15;0;0
"2022-12-06 19:43:40";48.9;0;46.15;0;0
"2022-12-06 19:44:50";48.9;0;46.15;0;0
"2022-12-06 19:46:00";48.9;0;46.15;0;0
"2022-12-06 19:47:10";48.9;0;46.15;0;0
"2022-12-06 19:48:20";48.9;0;46.15;0;0
"2022-12-06 19:49:30";48.9;0;46.15;0;0
"2022-12-06 19:50:40";48.9;0;46.15;0;0
"2022-12-06 19:51:50";48.9;0;46.15;0;0
"2022-12-06 19:53:00";48.9;0;46.15;0;0
"2022-12-06 19:54:10";48.9;0;46.15;0;0
"2022-12-06 19:55:20";48.9;0;46.15;0;0
"2022-12-06 19:56:30";48.9;0;46.15;0;0
"2022-12-06 19:57:40";48.9;0;46.15;0;0
"2022-12-06 19:58:50";48.9;0;46.15;0;0
"2022-12-06 20:00:00";48.9;0;46.15;0;0
"2022-12-06 20:01:10";48.9;0;46.15;0;0
"2022-12-06 20:02:20";48.9;0;46.15;0;0
"2022-12-06 20:03:30";48.9;0;46.15;0;0
"2022-12-06 20:04:40";48.9;0;46.15;0;0
"2022-12-06 20:05:50";48.9;0;46.15;0;0
"2022-12-06 20:07:00";48.9;0;46.15;0;0
"2022-12-06 20:08:10";48.9;0;46.15;0;0
"2022-12-06 20:09:20";48.9;0;46.15;0;0
"2022-12-06 20:10:30";48.9;0;46.15;0;0
"2022-12-06 20:11:40";48.9;0;46.15;0;0
"2022-12-06 20:12:50";48.9;0;46.15;0;0
"2022-12-06 20:14:00";48.9;0;46.15;0;0
"2022-12-06 20:15:10";48.904;0;46.15;0;0
"2022-12-06 20:16:20";48.9;0;46.15;0;0
"2022-12-06 20:17:30";48.911;0;46.15;0;0
"2022-12-06 20:18:40";48.914;0;46.15;0;0
"2022-12-06 20:19:50";48.907;0;46.15;0;0
"2022-12-06 20:21:00";48.932;0;46.15;0;0
"2022-12-06 20:22:10";48.925;0;46.15;0;0
"2022-12-06 20:23:20";48.943;0;46.15;0;0
"2022-12-06 20:24:30";48.939;0;46.15;0;0
"2022-12-06 20:25:40";48.939;0;46.15;0;0
"2022-12-06 20:26:50";48.939;0;46.15;0;0
"2022-12-06 20:28:00";48.95;0;46.15;0;0
"2022-12-06 20:29:10";48.946;0;46.15;0;0
"2022-12-06 20:30:20";48.95;0;46.15;0;0
"2022-12-06 20:31:30";48.95;0;46.15;0;0
"2022-12-06 20:32:40";48.95;0;46.15;0;0
"2022-12-06 20:33:50";48.95;0;46.15;0;0
"2022-12-06 20:35:00";48.946;0;46.15;0;0
"2022-12-06 20:36:10";48.95;0;46.15;0;0
"2022-12-06 20:37:20";48.95;0;46.15;0;0
"2022-12-06 20:38:30";48.95;0;46.15;0;0
"2022-12-06 20:39:40";48.95;0;46.15;0;0
"2022-12-06 20:40:50";48.95;0;46.15;0;0
"2022-12-06 20:42:00";48.95;0;46.15;0;0
"2022-12-06 20:43:10";48.95;0;46.15;0;0
"2022-12-06 20:44:20";48.95;0;46.15;0;0
"2022-12-06 20:45:30";48.95;0;46.15;0;0
"2022-12-06 20:46:40";48.95;0;46.15;0;0
"2022-12-06 20:47:50";48.95;0;46.15;0;0
"2022-12-06 20:49:00";48.95;0;46.15;0;0
"2022-12-06 20:50:10";48.95;0;46.15;0;0
"2022-12-06 20:51:20";48.95;0;46.15;0;0
"2022-12-06 20:52:30";48.95;0;46.15;0;0
"2022-12-06 20:53:40";48.95;0;46.15;0;0
"2022-12-06 20:54:50";48.95;0;46.15;0;0
"2022-12-06 20:56:00";48.95;0;46.15;0;0
"2022-12-06 20:57:10";48.95;0;46.15;0;0
"2022-12-06 20:58:20";48.95;0;46.15;0;0
"2022-12-06 20:59:30";48.95;0;46.15;0;0
"2022-12-06 21:00:40";48.95;0;46.15;0;0
"2022-12-06 21:01:50";48.95;0;46.15;0;0
"2022-12-06 21:03:00";48.95;0;46.15;0;0
"2022-12-06 21:04:10";48.95;0;46.15;0;0
"2022-12-06 21:05:20";48.95;0;46.15;0;0
"2022-12-06 21:06:30";48.95;0;46.15;0;0
"2022-12-06 21:07:40";48.95;0;46.15;0;0
"2022-12-06 21:08:50";48.95;0;46.15;0;0
"2022-12-06 21:10:00";48.95;0;46.15;0;0
"2022-12-06 21:11:10";48.95;0;46.15;0;0
"2022-12-06 21:12:20";48.95;0;46.15;0;0
"2022-12-06 21:13:30";48.95;0;46.15;0;0
"2022-12-06 21:14:40";48.95;0;46.15;0;0
"2022-12-06 21:15:50";48.95;0;46.15;0;0
"2022-12-06 21:17:00";48.95;0;46.15;0;0
"2022-12-06 21:18:10";48.95;0;46.15;0;0
"2022-12-06 21:19:20";48.95;0;46.15;0;0
"2022-12-06 21:20:30";48.95;0;46.15;0;0
"2022-12-06 21:21:40";48.95;0;46.15;0;0
"2022-12-06 21:22:50";48.95;0;46.15;0;0
"2022-12-06 21:24:00";48.95;0;46.15;0;0
"2022-12-06 21:25:10";48.95;0;46.15;0;0
"2022-12-06 21:26:20";48.95;0;46.15;0;0
"2022-12-06 21:27:30";48.95;0;46.15;0;0
"2022-12-06 21:28:40";48.95;0;46.15;0;0
"2022-12-06 21:29:50";48.95;0;46.15;0;0
"2022-12-06 21:31:00";48.95;0;46.15;0;0
"2022-12-06 21:32:10";48.943;0;46.15;0;0
"2022-12-06 21:33:20";48.946;0;46.15;0;0
"2022-12-06 21:34:30";48.95;0;46.15;0;0
"2022-12-06 21:35:40";48.946;0;46.15;0;0
"2022-12-06 21:36:50";48.95;0;46.15;0;0
"2022-12-06 21:38:00";48.939;0;46.15;0;0
"2022-12-06 21:39:10";48.925;0;46.15;0;0
"2022-12-06 21:40:20";48.914;0;46.15;0;0
"2022-12-06 21:41:30";48.9;0;46.15;0;0
"2022-12-06 21:42:40";48.904;0;46.15;0;0
"2022-12-06 21:43:50";48.907;0;46.15;0;0
"2022-12-06 21:45:00";48.914;0;46.15;0;0
"2022-12-06 21:46:10";48.936;0;46.15;0;0
"2022-12-06 21:47:20";48.914;0;46.15;0;0
"2022-12-06 21:48:30";48.9;0;46.15;0;0
"2022-12-06 21:49:40";48.921;0;46.15;0;0
"2022-12-06 21:50:50";48.921;0;46.15;0;0
"2022-12-06 21:52:00";48.914;0;46.15;0;0
"2022-12-06 21:53:10";48.921;0;46.15;0;0
"2022-12-06 21:54:20";48.95;0;46.15;0;0
"2022-12-06 21:55:30";48.95;0;46.15;0;0
"2022-12-06 21:56:40";48.946;0;46.15;0;0
"2022-12-06 21:57:50";48.943;0;46.15;0;0
"2022-12-06 21:59:00";48.943;0;46.15;0;0
"2022-12-06 22:00:10";48.95;0;46.15;0;0
"2022-12-06 22:01:20";48.936;0;46.15;0;0
"2022-12-06 22:02:30";48.939;0;46.15;0;0
"2022-12-06 22:03:40";48.936;0;46.15;0;0
"2022-12-06 22:04:50";48.932;0;46.15;0;0
"2022-12-06 22:06:00";48.929;0;46.15;0;0
"2022-12-06 22:07:10";48.907;0;46.15;0;0
"2022-12-06 22:08:20";48.9;0;46.15;0;0
"2022-12-06 22:09:30";48.9;0;46.15;0;0
"2022-12-06 22:10:40";48.9;0;46.15;0;0
"2022-12-06 22:11:50";48.9;0;46.15;0;0
