sep=;
"2022-12-06 22:13:00";48.9;0;46.15;0;0
"2022-12-06 22:14:10";48.9;0;46.15;0;0
"2022-12-06 22:15:20";48.9;0;46.15;0;0
"2022-12-06 22:16:30";48.9;0;46.15;0;0
"2022-12-06 22:17:40";48.9;0;46.15;0;0
"2022-12-06 22:18:50";48.9;0;46.15;0;0
"2022-12-06 22:20:00";48.9;0;46.15;0;0
"2022-12-06 22:21:10";48.9;0;46.15;0;0
"2022-12-06 22:22:20";48.9;0;46.15;0;0
"2022-12-06 22:23:30";48.907;0;46.15;0;0
"2022-12-06 22:24:40";48.9;0;46.15;0;0
"2022-12-06 22:25:50";48.9;0;46.15;0;0
"2022-12-06 22:27:00";48.9;0;46.15;0;0
"2022-12-06 22:28:10";48.9;0;46.15;0;0
"2022-12-06 22:29:20";48.9;0;46.15;0;0
"2022-12-06 22:30:30";48.9;0;46.15;0;0
"2022-12-06 22:31:40";48.9;0;46.15;0;0
"2022-12-06 22:32:50";48.9;0;46.15;0;0
"2022-12-06 22:34:00";48.9;0;46.15;0;0
"2022-12-06 22:35:10";48.9;0;46.15;0;0
"2022-12-06 22:36:20";48.9;0;46.15;0;0
"2022-12-06 22:37:30";48.9;0;46.15;0;0
"2022-12-06 22:38:40";48.9;0;46.15;0;0
"2022-12-06 22:39:50";48.9;0;46.15;0;0
"2022-12-06 22:41:00";48.9;0;46.15;0;0
"2022-12-06 22:42:10";48.9;0;46.15;0;0
"2022-12-06 22:43:20";48.9;0;46.15;0;0
"2022-12-06 22:44:30";48.9;0;46.15;0;0
"2022-12-06 22:45:40";48.9;0;46.15;0;0
"2022-12-06 22:46:50";48.9;0;46.15;0;0
"2022-12-06 22:48:00";48.9;0;46.15;0;0
"2022-12-06 22:49:10";48.9;0;46.15;0;0
"2022-12-06 22:50:20";48.9;0;46.15;0;0
"2022-12-06 22:51:30";48.9;0;46.15;0;0
"2022-12-06 22:52:40";48.9;0;46.15;0;0
"2022-12-06 22:53:50";48.9;0;46.15;0;0
"2022-12-06 22:55:00";48.9;0;46.15;0;0
"2022-12-06 22:56:10";48.9;0;46.15;0;0
"2022-12-06 22:57:20";48.9;0;46.15;0;0
"2022-12-06 22:58:30";48.9;0;46.15;0;0
"2022-12-06 22:59:40";48.9;0;46.15;0;0
"2022-12-06 23:00:50";48.9;0;46.15;0;0
"2022-12-06 23:02:00";48.9;0;46.15;0;0
"2022-12-06 23:03:10";48.9;0;46.15;0;0
"2022-12-06 23:04:20";48.9;0;46.15;0;0
"2022-12-06 23:05:30";48.9;0;46.15;0;0
"2022-12-06 23:06:40";48.9;0;46.15;0;0
"2022-12-06 23:07:50";48.9;0;46.15;0;0
"2022-12-06 23:09:00";48.9;0;46.15;0;0
"2022-12-06 23:10:10";48.9;0;46.15;0;0
"2022-12-06 23:11:20";48.9;0;46.15;0;0
"2022-12-06 23:12:30";48.9;0;46.15;0;0
"2022-12-06 23:13:40";48.9;0;46.15;0;0
"2022-12-06 23:14:50";48.9;0;46.15;0;0
"2022-12-06 23:16:00";48.9;0;46.15;0;0
"2022-12-06 23:17:10";48.9;0;46.15;0;0
"2022-12-06 23:18:20";48.9;0;46.15;0;0
"2022-12-06 23:19:30";48.9;0;46.15;0;0
"2022-12-06 23:20:40";48.9;0;46.15;0;0
"2022-12-06 23:21:50";48.9;0;46.15;0;0
"2022-12-06 23:23:00";48.9;0;46.15;0;0
"2022-12-06 23:24:10";48.9;0;46.15;0;0
"2022-12-06 23:25:20";48.9;0;46.15;0;0
"2022-12-06 23:26:30";48.9;0;46.15;0;0
"2022-12-06 23:27:40";48.9;0;46.15;0;0
"2022-12-06 23:28:50";48.9;0;46.15;0;0
"2022-12-06 23:30:00";48.9;0;46.15;0;0
"2022-12-06 23:31:10";48.9;0;46.15;0;0
"2022-12-06 23:32:20";48.9;0;46.15;0;0
"2022-12-06 23:33:30";48.9;0;46.15;0;0
"2022-12-06 23:34:40";48.9;0;46.15;0;0
"2022-12-06 23:35:50";48.9;0;46.15;0;0
"2022-12-06 23:37:00";48.9;0;46.15;0;0
"2022-12-06 23:38:10";48.9;0;46.15;0;0
"2022-12-06 23:39:20";48.9;0;46.15;0;0
"2022-12-06 23:40:30";48.9;0;46.15;0;0
"2022-12-06 23:41:40";48.9;0;46.15;0;0
"2022-12-06 23:42:50";48.9;0;46.15;0;0
"2022-12-06 23:44:00";48.9;0;46.15;0;0
"2022-12-06 23:45:10";48.9;0;46.15;0;0
"2022-12-06 23:46:20";48.9;0;46.15;0;0
"2022-12-06 23:47:30";48.9;0;46.15;0;0
"2022-12-06 23:48:40";48.9;0;46.15;0;0
"2022-12-06 23:49:50";48.9;0;46.15;0;0
"2022-12-06 23:51:00";48.9;0;46.15;0;0
"2022-12-06 23:52:10";48.9;0;46.15;0;0
"2022-12-06 23:53:20";48.9;0;46.15;0;0
"2022-12-06 23:54:30";48.9;0;46.15;0;0
"2022-12-06 23:55:40";48.9;0;46.15;0;0
"2022-12-06 23:56:50";48.9;0;46.15;0;0
"2022-12-06 23:58:00";48.9;0;46.15;0;0
"2022-12-06 23:59:10";48.9;0;46.15;0;0
"2022-12-07 00:00:20";48.9;0;46.15;0;0
"2022-12-07 00:01:30";48.9;0;46.15;0;0
"2022-12-07 00:02:40";48.9;0;46.15;0;0
"2022-12-07 00:03:50";48.9;0;46.15;0;0
"2022-12-07 00:05:00";48.9;0;46.15;0;0
"2022-12-07 00:06:10";48.9;0;46.15;0;0
"2022-12-07 00:07:20";48.9;0;46.15;0;0
"2022-12-07 00:08:30";48.9;0;46.15;0;0
"2022-12-07 00:09:40";48.9;0;46.15;0;0
"2022-12-07 00:10:50";48.9;0;46.15;0;0
"2022-12-07 00:12:00";48.9;0;46.15;0;0
"2022-12-07 00:13:10";48.9;0;46.15;0;0
"2022-12-07 00:14:20";48.9;0;46.15;0;0
"2022-12-07 00:15:30";48.9;0;46.15;0;0
"2022-12-07 00:16:40";48.9;0;46.15;0;0
"2022-12-07 00:17:50";48.9;0;46.15;0;0
"2022-12-07 00:19:00";48.9;0;46.15;0;0
"2022-12-07 00:20:10";48.9;0;46.15;0;0
"2022-12-07 00:21:20";48.9;0;46.15;0;0
"2022-12-07 00:22:30";48.9;0;46.15;0;0
"2022-12-07 00:23:40";48.9;0;46.15;0;0
"2022-12-07 00:24:50";48.9;0;46.15;0;0
"2022-12-07 00:26:00";48.9;0;46.15;0;0
"2022-12-07 00:27:10";48.9;0;46.15;0;0
"2022-12-07 00:28:20";48.9;0;46.15;0;0
"2022-12-07 00:29:30";48.9;0;46.15;0;0
"2022-12-07 00:30:40";48.9;0;46.15;0;0
"2022-12-07 00:31:50";48.9;0;46.15;0;0
"2022-12-07 00:33:00";48.9;0;46.15;0;0
"2022-12-07 00:34:10";48.9;0;46.15;0;0
"2022-12-07 00:35:20";48.9;0;46.15;0;0
"2022-12-07 00:36:30";48.9;0;46.15;0;0
"2022-12-07 00:37:40";48.9;0;46.15;0;0
"2022-12-07 00:38:50";48.9;0;46.15;0;0
"2022-12-07 00:40:00";48.9;0;46.15;0;0
"2022-12-07 00:41:10";48.9;0;46.15;0;0
"2022-12-07 00:42:20";48.9;0;46.15;0;0
"2022-12-07 00:43:30";48.9;0;46.15;0;0
"2022-12-07 00:44:40";48.9;0;46.15;0;0
"2022-12-07 00:45:50";48.9;0;46.15;0;0
"2022-12-07 00:47:00";48.9;0;46.15;0;0
"2022-12-07 00:48:10";48.9;0;46.15;0;0
"2022-12-07 00:49:20";48.9;0;46.15;0;0
"2022-12-07 00:50:30";48.9;0;46.15;0;0
"2022-12-07 00:51:40";48.9;0;46.15;0;0
"2022-12-07 00:52:50";48.9;0;46.15;0;0
"2022-12-07 00:54:00";48.9;0;46.15;0;0
"2022-12-07 00:55:10";48.9;0;46.15;0;0
"2022-12-07 00:56:20";48.9;0;46.15;0;0
"2022-12-07 00:57:30";48.9;0;46.15;0;0
"2022-12-07 00:58:40";48.9;0;46.15;0;0
"2022-12-07 00:59:50";48.9;0;46.15;0;0
"2022-12-07 01:01:00";48.9;0;46.15;0;0
"2022-12-07 01:02:10";48.9;0;46.15;0;0
"2022-12-07 01:03:20";48.9;0;46.15;0;0
"2022-12-07 01:04:30";48.9;0;46.15;0;0
"2022-12-07 01:05:40";48.9;0;46.15;0;0
"2022-12-07 01:06:50";48.9;0;46.15;0;0
"2022-12-07 01:08:00";48.9;0;46.15;0;0
"2022-12-07 01:09:10";48.9;0;46.15;0;0
"2022-12-07 01:10:20";48.9;0;46.15;0;0
"2022-12-07 01:11:30";48.9;0;46.15;0;0
"2022-12-07 01:12:40";48.9;0;46.15;0;0
"2022-12-07 01:13:50";48.9;0;46.15;0;0
"2022-12-07 01:15:00";48.9;0;46.15;0;0
"2022-12-07 01:16:10";48.893;0;46.15;0;0
"2022-12-07 01:17:20";48.889;0;46.15;0;0
"2022-12-07 01:18:30";48.896;0;46.15;0;0
"2022-12-07 01:19:40";48.889;0;46.15;0;0
"2022-12-07 01:20:50";48.886;0;46.15;0;0
"2022-12-07 01:22:00";48.879;0;46.15;0;0
"2022-12-07 01:23:10";48.882;0;46.15;0;0
"2022-12-07 01:24:20";48.861;0;46.15;0;0
"2022-12-07 01:25:30";48.868;0;46.15;0;0
"2022-12-07 01:26:40";48.879;0;46.15;0;0
"2022-12-07 01:27:50";48.875;0;46.15;0;0
"2022-12-07 01:29:00";48.879;0;46.15;0;0
"2022-12-07 01:30:10";48.857;0;46.15;0;0
"2022-12-07 01:31:20";48.85;0;46.15;0;0
"2022-12-07 01:32:30";48.854;0;46.15;0;0
"2022-12-07 01:33:40";48.854;0;46.15;0;0
"2022-12-07 01:34:50";48.854;0;46.15;0;0
"2022-12-07 01:36:00";48.85;0;46.15;0;0
"2022-12-07 01:37:10";48.85;0;46.15;0;0
"2022-12-07 01:38:20";48.85;0;46.15;0;0
"2022-12-07 01:39:30";48.85;0;46.15;0;0
"2022-12-07 01:40:40";48.85;0;46.15;0;0
"2022-12-07 01:41:50";48.85;0;46.15;0;0
"2022-12-07 01:43:00";48.85;0;46.15;0;0
"2022-12-07 01:44:10";48.85;0;46.15;0;0
"2022-12-07 01:45:20";48.85;0;46.15;0;0
"2022-12-07 01:46:30";48.85;0;46.15;0;0
"2022-12-07 01:47:40";48.85;0;46.15;0;0
"2022-12-07 01:48:50";48.85;0;46.15;0;0
"2022-12-07 01:50:00";48.85;0;46.15;0;0
"2022-12-07 01:51:10";48.85;0;46.15;0;0
"2022-12-07 01:52:20";48.85;0;46.15;0;0
"2022-12-07 01:53:30";48.85;0;46.15;0;0
"2022-12-07 01:54:40";48.85;0;46.15;0;0
"2022-12-07 01:55:50";48.85;0;46.15;0;0
"2022-12-07 01:57:00";48.85;0;46.15;0;0
"2022-12-07 01:58:10";48.85;0;46.15;0;0
"2022-12-07 01:59:20";48.85;0;46.15;0;0
"2022-12-07 02:00:30";48.85;0;46.15;0;0
"2022-12-07 02:01:40";48.85;0;46.15;0;0
"2022-12-07 02:02:50";48.85;0;46.15;0;0
"2022-12-07 02:04:00";48.85;0;46.15;0;0
"2022-12-07 02:05:10";48.85;0;46.15;0;0
"2022-12-07 02:06:20";48.85;0;46.15;0;0
"2022-12-07 02:07:30";48.85;0;46.15;0;0
"2022-12-07 02:08:40";48.85;0;46.15;0;0
"2022-12-07 02:09:50";48.85;0;46.15;0;0
"2022-12-07 02:11:00";48.85;0;46.15;0;0
"2022-12-07 02:12:10";48.85;0;46.15;0;0
"2022-12-07 02:13:20";48.85;0;46.15;0;0
"2022-12-07 02:14:30";48.85;0;46.15;0;0
"2022-12-07 02:15:40";48.85;0;46.15;0;0
"2022-12-07 02:16:50";48.85;0;46.15;0;0
"2022-12-07 02:18:00";48.85;0;46.15;0;0
"2022-12-07 02:19:10";48.85;0;46.15;0;0
"2022-12-07 02:20:20";48.85;0;46.15;0;0
"2022-12-07 02:21:30";48.85;0;46.15;0;0
"2022-12-07 02:22:40";48.85;0;46.15;0;0
"2022-12-07 02:23:50";48.85;0;46.15;0;0
"2022-12-07 02:25:00";48.85;0;46.15;0;0
"2022-12-07 02:26:10";48.85;0;46.15;0;0
"2022-12-07 02:27:20";48.85;0;46.15;0;0
"2022-12-07 02:28:30";48.85;0;46.15;0;0
"2022-12-07 02:29:40";48.85;0;46.15;0;0
"2022-12-07 02:30:50";48.85;0;46.15;0;0
"2022-12-07 02:32:00";48.85;0;46.15;0;0
"2022-12-07 02:33:10";48.85;0;46.15;0;0
"2022-12-07 02:34:20";48.85;0;46.15;0;0
"2022-12-07 02:35:30";48.85;0;46.15;0;0
"2022-12-07 02:36:40";48.85;0;46.15;0;0
"2022-12-07 02:37:50";48.85;0;46.15;0;0
"2022-12-07 02:39:00";48.85;0;46.15;0;0
"2022-12-07 02:40:10";48.85;0;46.15;0;0
"2022-12-07 02:41:20";48.85;0;46.15;0;0
"2022-12-07 02:42:30";48.85;0;46.15;0;0
"2022-12-07 02:43:40";48.85;0;46.15;0;0
"2022-12-07 02:44:50";48.85;0;46.15;0;0
"2022-12-07 02:46:00";48.85;0;46.15;0;0
"2022-12-07 02:47:10";48.85;0;46.15;0;0
"2022-12-07 02:48:20";48.85;0;46.15;0;0
"2022-12-07 02:49:30";48.85;0;46.15;0;0
"2022-12-07 02:50:40";48.85;0;46.15;0;0
"2022-12-07 02:51:50";48.85;0;46.15;0;0
"2022-12-07 02:53:00";48.85;0;46.15;0;0
"2022-12-07 02:54:10";48.85;0;46.15;0;0
"2022-12-07 02:55:20";48.85;0;46.15;0;0
"2022-12-07 02:56:30";48.85;0;46.15;0;0
"2022-12-07 02:57:40";48.85;0;46.15;0;0
"2022-12-07 02:58:50";48.85;0;46.15;0;0
"2022-12-07 03:00:00";48.85;0;46.15;0;0
"2022-12-07 03:01:10";48.85;0;46.15;0;0
"2022-12-07 03:02:20";48.85;0;46.15;0;0
"2022-12-07 03:03:30";48.85;0;46.15;0;0
"2022-12-07 03:04:40";48.85;0;46.15;0;0
"2022-12-07 03:05:50";48.85;0;46.15;0;0
"2022-12-07 03:07:00";48.85;0;46.15;0;0
"2022-12-07 03:08:10";48.85;0;46.15;0;0
"2022-12-07 03:09:20";48.85;0;46.15;0;0
"2022-12-07 03:10:30";48.85;0;46.15;0;0
"2022-12-07 03:11:40";48.85;0;46.15;0;0
"2022-12-07 03:12:50";48.85;0;46.15;0;0
"2022-12-07 03:14:00";48.85;0;46.15;0;0
"2022-12-07 03:15:10";48.85;0;46.15;0;0
"2022-12-07 03:16:20";48.85;0;46.15;0;0
"2022-12-07 03:17:30";48.85;0;46.15;0;0
"2022-12-07 03:18:40";48.85;0;46.15;0;0
"2022-12-07 03:19:50";48.85;0;46.15;0;0
"2022-12-07 03:21:00";48.85;0;46.15;0;0
"2022-12-07 03:22:10";48.85;0;46.15;0;0
"2022-12-07 03:23:20";48.85;0;46.15;0;0
"2022-12-07 03:24:30";48.85;0;46.15;0;0
"2022-12-07 03:25:40";48.85;0;46.15;0;0
"2022-12-07 03:26:50";48.85;0;46.15;0;0
"2022-12-07 03:28:00";48.85;0;46.15;0;0
"2022-12-07 03:29:10";48.85;0;46.15;0;0
"2022-12-07 03:30:20";48.85;0;46.15;0;0
"2022-12-07 03:31:30";48.85;0;46.15;0;0
"2022-12-07 03:32:40";48.85;0;46.15;0;0
"2022-12-07 03:33:50";48.85;0;46.15;0;0
"2022-12-07 03:35:00";48.85;0;46.15;0;0
"2022-12-07 03:36:10";48.85;0;46.15;0;0
"2022-12-07 03:37:20";48.85;0;46.15;0;0
"2022-12-07 03:38:30";48.85;0;46.15;0;0
"2022-12-07 03:39:40";48.85;0;46.15;0;0
"2022-12-07 03:40:50";48.85;0;46.15;0;0
"2022-12-07 03:42:00";48.85;0;46.15;0;0
"2022-12-07 03:43:10";48.85;0;46.15;0;0
"2022-12-07 03:44:20";48.85;0;46.15;0;0
"2022-12-07 03:45:30";48.85;0;46.15;0;0
"2022-12-07 03:46:40";48.85;0;46.15;0;0
"2022-12-07 03:47:50";48.85;0;46.15;0;0
"2022-12-07 03:49:00";48.85;0;46.15;0;0
"2022-12-07 03:50:10";48.85;0;46.15;0;0
"2022-12-07 03:51:20";48.85;0;46.15;0;0
"2022-12-07 03:52:30";48.85;0;46.15;0;0
"2022-12-07 03:53:40";48.85;0;46.15;0;0
"2022-12-07 03:54:50";48.85;0;46.15;0;0
"2022-12-07 03:56:00";48.85;0;46.15;0;0
"2022-12-07 03:57:10";48.85;0;46.15;0;0
"2022-12-07 03:58:20";48.85;0;46.15;0;0
"2022-12-07 03:59:30";48.85;0;46.15;0;0
"2022-12-07 04:00:40";48.85;0;46.15;0;0
"2022-12-07 04:01:50";48.85;0;46.15;0;0
"2022-12-07 04:03:00";48.85;0;46.15;0;0
"2022-12-07 04:04:10";48.85;0;46.15;0;0
"2022-12-07 04:05:20";48.85;0;46.15;0;0
"2022-12-07 04:06:30";48.85;0;46.15;0;0
"2022-12-07 04:07:40";48.85;0;46.15;0;0
"2022-12-07 04:08:50";48.85;0;46.15;0;0
"2022-12-07 04:10:00";48.85;0;46.15;0;0
"2022-12-07 04:11:10";48.85;0;46.15;0;0
"2022-12-07 04:12:20";48.85;0;46.15;0;0
"2022-12-07 04:13:30";48.85;0;46.15;0;0
"2022-12-07 04:14:40";48.85;0;46.15;0;0
"2022-12-07 04:15:50";48.85;0;46.15;0;0
"2022-12-07 04:17:00";48.85;0;46.15;0;0
"2022-12-07 04:18:10";48.85;0;46.15;0;0
"2022-12-07 04:19:20";48.85;0;46.15;0;0
"2022-12-07 04:20:30";48.85;0;46.15;0;0
"2022-12-07 04:21:40";48.85;0;46.15;0;0
"2022-12-07 04:22:50";48.85;0;46.15;0;0
"2022-12-07 04:24:00";48.85;0;46.15;0;0
"2022-12-07 04:25:10";48.85;0;46.15;0;0
"2022-12-07 04:26:20";48.85;0;46.15;0;0
"2022-12-07 04:27:30";48.85;0;46.15;0;0
"2022-12-07 04:28:40";48.85;0;46.15;0;0
"2022-12-07 04:29:50";48.85;0;46.15;0;0
"2022-12-07 04:31:00";48.85;0;46.15;0;0
"2022-12-07 04:32:10";48.85;0;46.15;0;0
"2022-12-07 04:33:20";48.85;0;46.15;0;0
"2022-12-07 04:34:30";48.85;0;46.15;0;0
"2022-12-07 04:35:40";48.85;0;46.15;0;0
"2022-12-07 04:36:50";48.85;0;46.15;0;0
"2022-12-07 04:38:00";48.85;0;46.15;0;0
"2022-12-07 04:39:10";48.85;0;46.15;0;0
"2022-12-07 04:40:20";48.85;0;46.15;0;0
"2022-12-07 04:41:30";48.85;0;46.15;0;0
"2022-12-07 04:42:40";48.85;0;46.15;0;0
"2022-12-07 04:43:50";48.85;0;46.15;0;0
"2022-12-07 04:45:00";48.85;0;46.15;0;0
"2022-12-07 04:46:10";48.85;0;46.15;0;0
"2022-12-07 04:47:20";48.85;0;46.15;0;0
"2022-12-07 04:48:30";48.85;0;46.15;0;0
"2022-12-07 04:49:40";48.85;0;46.15;0;0
"2022-12-07 04:50:50";48.85;0;46.15;0;0
"2022-12-07 04:52:00";48.85;0;46.15;0;0
"2022-12-07 04:53:10";48.85;0;46.15;0;0
"2022-12-07 04:54:20";48.85;0;46.15;0;0
"2022-12-07 04:55:30";48.85;0;46.15;0;0
"2022-12-07 04:56:40";48.85;0;46.15;0;0
"2022-12-07 04:57:50";48.85;0;46.15;0;0
"2022-12-07 04:59:00";48.85;0;46.15;0;0
"2022-12-07 05:00:10";48.85;0;46.15;0;0
"2022-12-07 05:01:20";48.85;0;46.15;0;0
"2022-12-07 05:02:30";48.85;0;46.15;0;0
"2022-12-07 05:03:40";48.85;0;46.15;0;0
"2022-12-07 05:04:50";48.85;0;46.15;0;0
"2022-12-07 05:06:00";48.85;0;46.15;0;0
"2022-12-07 05:07:10";48.85;0;46.15;0;0
"2022-12-07 05:08:20";48.85;0;46.15;0;0
"2022-12-07 05:09:30";48.85;0;46.15;0;0
"2022-12-07 05:10:40";48.85;0;46.15;0;0
"2022-12-07 05:11:50";48.85;0;46.15;0;0
"2022-12-07 05:13:00";48.85;0;46.15;0;0
"2022-12-07 05:14:10";48.85;0;46.15;0;0
"2022-12-07 05:15:20";48.85;0;46.15;0;0
"2022-12-07 05:16:30";48.85;0;46.15;0;0
"2022-12-07 05:17:40";48.85;0;46.15;0;0
"2022-12-07 05:18:50";48.85;0;46.15;0;0
"2022-12-07 05:20:00";48.85;0;46.15;0;0
"2022-12-07 05:21:10";48.85;0;46.15;0;0
"2022-12-07 05:22:20";48.85;0;46.15;0;0
"2022-12-07 05:23:30";48.85;0;46.15;0;0
"2022-12-07 05:24:40";48.85;0;46.15;0;0
"2022-12-07 05:25:50";48.85;0;46.15;0;0
"2022-12-07 05:27:00";48.85;0;46.15;0;0
"2022-12-07 05:28:10";48.85;0;46.15;0;0
"2022-12-07 05:29:20";48.85;0;46.15;0;0
"2022-12-07 05:30:30";48.85;0;46.15;0;0
"2022-12-07 05:31:40";48.85;0;46.15;0;0
"2022-12-07 05:32:50";48.85;0;46.15;0;0
"2022-12-07 05:34:00";48.85;0;46.15;0;0
"2022-12-07 05:35:10";48.85;0;46.15;0;0
"2022-12-07 05:36:20";48.85;0;46.15;0;0
"2022-12-07 05:37:30";48.85;0;46.15;0;0
"2022-12-07 05:38:40";48.85;0;46.15;0;0
"2022-12-07 05:39:50";48.85;0;46.15;0;0
"2022-12-07 05:41:00";48.85;0;46.15;0;0
"2022-12-07 05:42:10";48.85;0;46.15;0;0
"2022-12-07 05:43:20";48.85;0;46.15;0;0
"2022-12-07 05:44:30";48.85;0;46.15;0;0
"2022-12-07 05:45:40";48.85;0;46.15;0;0
